Mean
"[             X1        X2        X3         X4          X5        X6  \
0      0.200550  0.379510  0.396410   2.047200   32.351000  0.388250   
1      0.209120  0.499880  0.472250   1.944700   14.786000  0.000000   
2      0.248660  0.695920  0.267130   1.554800   -1.152300  0.000000   
3      0.081483  0.307340  0.458790   2.492800   51.952000  0.149880   
4      0.187320  0.613230  0.229600   1.406300   -7.312800  0.187320   
5      0.228220  0.497940  0.359690   1.750200  -47.717000  0.000000   
6      0.111090  0.647440  0.289710   1.470500    2.534900  0.000000   
7      0.532320  0.027059  0.705540  53.954000  299.580000  0.000000   
8      0.009020  0.632020  0.053735   1.126300  -37.842000  0.000000   
9      0.124080  0.838370  0.142040   1.169400  -91.883000  0.000000   
10     0.240010  0.443550  0.188350   1.440000  -21.165000 -0.931900   
11    -0.027117  0.111480  0.119890   2.075400  -31.643000 -0.084883   
12     0.266690  0.349940  0.611470   3.024300   43.087000  0.559830   
13     0.067731  0.198850  0.081562   2.957600   90.606000  0.212650   
14    -0.029182  0.211310  0.452640   7.574600   57.844000  0.010387   
15    -0.033801  1.154000 -0.205990   0.821500  -74.451000 -0.104130   
16     0.270530  0.299130  0.468700   2.566900   73.395000  0.727930   
17     0.028084  0.242310  0.432240   3.012800   47.935000  0.021598   
18     0.203930  0.560370  0.134950   1.240800    3.158000  0.000000   
19     0.208760  0.496500  0.425480   2.019000   38.934000  0.005436   
20     0.111190  0.631740  0.247960   2.000000   58.154000  0.243470   
21    -0.305050  1.252300 -0.292220   0.714260 -214.910000 -0.305050   
22     0.127090  0.530500  0.380690   1.719800  -27.618000  0.000000   
23     0.126240  0.662860  0.219160   1.355300   21.588000  0.020227   
24     0.292640  0.292520  0.344150   2.327000  108.070000  0.000000   
25     0.079997  0.239670  0.321240   2.473900    8.108700  0.207430   
26     0.208170  0.602400  0.479350   2.188300   69.659000  0.000000   
27     0.263450  0.143180  0.619650   5.327700  198.950000  0.559710   
28    -0.054623  0.928570 -0.026927   0.942630  -87.724000 -0.054623   
29    -0.358840  1.117100 -0.465770   0.461150 -152.210000 -1.175200   
...         ...       ...       ...        ...         ...       ...   
13482 -0.038512  1.014252 -0.069069   0.932011  -21.749627 -0.128757   
13483  0.062908  0.746363 -0.081045   0.747637  -36.630641 -0.030055   
13484  0.154767  0.369704  0.392082   2.112627   10.764304  0.154767   
13485  0.044524  0.815910  0.333301   1.502016  -88.949295 -0.018780   
13486  0.004226  0.737135  0.071139   1.225484 -170.450719 -0.022796   
13487  0.060140  0.520597  0.139243   1.783998    3.595771 -0.158060   
13488  0.015522  1.006917  0.008955   1.009971   -8.436836  0.007172   
13489  0.110367  0.381845  0.392109   2.237732   54.329704  0.010588   
13490  0.047421  0.788450 -0.071208   0.892929  -81.843980  0.047421   
13491  0.094344  0.749841  0.328326   1.597881 -170.810827  0.000000   
13492  0.141477  0.546396  0.270286   1.626596    3.088010  0.027088   
13493  0.023030  0.804094  0.171529   1.216514    4.226870 -0.001747   
13494 -0.326910  0.555605  0.085613   1.314076  -12.788281  0.005587   
13495  0.026157  0.787597 -0.158290   0.785861  -67.656946  0.002473   
13496  0.014377  0.937647  0.023349   1.023302   -5.424023  0.014377   
13497  0.067178  0.759298  0.050993   1.294414   -4.439454  0.050364   
13498  0.759726  0.432772  0.418276   2.659779   28.539691  0.716886   
13499  0.129417  0.657194  0.361437   1.598336  -10.996669  0.110314   
13500  0.001532  0.853299 -0.000510   1.003355  -73.102075  0.076758   
13501  0.010399  0.821268 -0.097878   0.846471  -43.996229  0.000199   
13502  0.348556  0.194460  0.530647  12.525017  107.526435  0.338161   
13503  0.020134  0.689933 -0.067249   0.888870  -30.622435  0.000000   
13504  0.156136  0.106534  0.576500  10.936092  159.829379  0.011001   
13505 -0.112575  0.415542  0.249387   1.595754  -37.444419 -0.112575   
13506 -0.094122  0.680120 -0.171854   0.687742 -105.661149 -0.094122   
13507  0.138364  0.603954  0.386159   1.734111  -28.984723  0.204236   
13508 -0.034022  0.916390 -0.056794   1.011480  -15.118931 -0.080235   
13509 -0.113032  1.182723 -0.628685   0.518173 -347.927198 -0.151041   
13510 -0.277745  0.754820 -0.375972   0.478921 -629.168333 -0.277745   
13511  0.017978  0.904093 -0.016850   0.971922  -37.267521  0.017978   

             X7         X8         X9       X10 ...        X56       X57  \
0      0.249760   1.330500   1.138900  0.504940 ...   0.121960  0.397180   
1      0.258340   0.996010   1.699600  0.497880 ...   0.121300  0.420020   
2      0.309060   0.436950   1.309000  0.304080 ...   0.241140  0.817740   
3      0.092704   1.866100   1.057100  0.573530 ...   0.054015  0.142070   
4      0.187320   0.630700   1.155900  0.386770 ...   0.134850  0.484310   
5      0.281390   1.008300   1.978600  0.502060 ...   0.139320  0.454570   
6      0.111090   0.544540   1.734800  0.352560 ...   0.605900  0.315100   
7      0.652400  35.957000   0.652730  0.972940 ...   0.086730  0.547130   
8      0.014434   0.582230   1.333200  0.367980 ...   0.180110  0.024512   
9      0.153280   0.192790   2.115600  0.161630 ...   0.079665  0.767680   
10     0.240010   1.254500   4.744700  0.556450 ...   0.353590  0.431320   
11    -0.024300   7.674100   0.907320  0.855510 ...  -0.102140 -0.031697   
12     0.332070   1.857700   1.126800  0.650060 ...   0.112500  0.410250   
13     0.078063   4.029000   1.257000  0.801150 ...   0.204440  0.084542   
14    -0.034653   3.732400   1.024100  0.788690 ...   0.023565 -0.037001   
15    -0.033801  -0.159000   0.977670 -0.183490 ...  -0.022837  0.184210   
